Id,Predicted
9PBL7EOMEM6KN9TJ,76.01633276634794
SC0IRO1FJ2HBOCJL,5104.189994266387
2488SJHFQ61988AP,889.0223613072926
TM9P8E165PNEL220,9804.549489866256
GG5E614PMHK6I8DJ,3445.6773727638733
MHOF7K7BL70RHBG0,1461.8663808606148
HB91H5PLR7O5P8MG,4446.02733299196
MJTEEHJ019EDRAB7,16.773213912281324
A434G769FOA3R4CH,6770.446537293045
6J46CKKKTQS45JAM,7702.9343323516205
AR4GCBCAKFQ10AMH,2862.2127678617
MPP1LELTRGIQ7645,179.6661727750036
JL0BD0SS0OE2C3OE,893.5341595284092
4PG5B35NTKK1D3I6,1121.180222284337
58P07ABE5MFNMRCR,7078.829223320587
IDD43MI0BAD24495,4432.734702486123
Q62CGEGDOPT62DI3,324.1968107878031
01D40L6DEB1N33TT,10.10013257496941
O0FPSISSSIRO4PKP,67.68014130631406
ECH9RH256KP94NGR,231.88119769909943
ETRDJ2891284D0H7,795.7925426504509
JLJ30EST4IEFEET9,1277.14346175266
ABJFO3BFKPJFDM7L,1963.3105543253043
LTGJNE55S540ATA1,1259.9145288713644
M0RRC3FJDC84EIE9,5551.130639885795
S6G7I44AFCEH7CN0,4699.773047765461
KCPC776EGNH15TCE,7699.039395195607
3C4I35754O5PAOH6,430.1806596756346
ENTDICAQHDCNMTE0,498.0450327199345
70A5KGP00LTJ4N8M,339.811885717714
EC8N03614ML28TM8,51.9868887285196
QD9EPLIDGFAEM0PH,8688.05449302484
S4N2CF6RICHT2SIO,8330.010539443798
TT7SIEG1HRQMME1Q,886.1622235922044
KR4ST3OJFA4TK2N5,318.916281508225
MQDCQCROM89BO5Q3,2648.43692906634
OPAECC8LM3FE7P44,1243.3041571022954
MBC5R0I70KECDA5D,215.55850339083196
33L0K859FA139HT7,10371.97511310063
E3JPKBKEF7IE88Q6,5117.579914264196
STRA23PBOHHI5AA4,6163.438793491072
B5PF45OS486RR55D,2665.9174181634235
91RITMEL4SEFMHBD,5385.812813339461
T0IOPDJH9F9FD90L,588.4606779729091
A38L0LM6OGJ0S43J,1670.172365107568
PS0T4BS13ST79ASQ,2028.501798421989
M8OETO4C100AF64M,2274.157381482376
KBQ8972HK54H2C39,2201.859209889847
NJQ1A0N80JRQS12M,38.848136151823
O99I57N7A0P01RP0,1384.5912090065706
6ONMN7FPG5AA0DOB,1857.851659293601
L49H0DTC2L33GM4O,963.4859891334669
TP8JMP7QK3AQ14RI,1990.6541277068181
EO3M85QIOKGRE3BD,5073.77618433586
6H9JGM0BQDR69E17,86.66519402913582
GCKT7JDAT0KGGD1K,4722.196636053884
2TOHLSNEEJSTDDJ1,3423.5723000856106
L4KA2T8171E0Q1RG,105.48653190379997
FO8KO7AQ80597717,4672.731615603772
I6D546QDFGTPBG5S,2366.3485404556423
08639J6SR5C74917,821.656082169485
GL8K5F85DQSNHONJ,1234.5866424592698
9JIQH4C5JK5G6DEJ,179.91607358382618
E21NF787710CLISN,3727.125805949311
357T16BQ5ITM06Q2,843.1175406978751
HG9P9C1AFSTE2IDR,1399.8716240146966
TJFBKGED5GOAACST,493.873747712785
L0KR2E648S8EQO3T,566.1797612635863
1JL5OJ7I17KT2784,4753.3151122422005
SJ68NKCHHI0O0K24,4592.881173170724
9TKD1AKLHB8AJ6PA,109.04416841542542
0GBL03M9RH2PLBM7,12821.703900036453
I59T91E3GB267T27,373.36773154905035
Q99I357TKJ8B0O18,1982.7991739042368
SN5S8GF7ONNOH8AG,278.8604913446327
5D0TPHTDEHA55JSM,4.394793369489749
233LN1QLBP80CKIA,3401.661589864748
F1T255DC808A7AAS,287.22585345301445
8FBME0DH442FJCO9,5368.734538637871
6420TD7TG07EJ11R,11198.970727912067
PCRPCITJNK7SJH3O,270.8374262852754
SLHLLNBC1Q0RN3H8,4921.399934077748
R7FFF8N2N9G9PC58,3440.5187068934233
80N4R193NEH2F05S,6077.411004826574
9TI8MOHPAT858A2H,355.382701243091
R5Q5GSGKJRHDQDAM,380.5059396566653
5CSOC6ISNHF8FCT2,4414.144570037076
MGLD1STSJ6RR32OP,5392.356801583632
8F50Q1ED3EMC5LMS,5469.816554505921
0CEK97NTSG939JN3,15.467778492648891
GP27RSG1I4CNJTLB,5351.998565392003
LS2AFADB3RH85SF9,9111.399757256562
DOJHG61TO3QI5CL0,352.53463361000775
M6AIR5I2SK6PAG9L,635.1902544246202
ET06K5GDE72LAJRM,3622.3637318759947
TLBT5A7DE07ODS8D,141.12080400470174
HDM8TF4DQOL7PN8M,3389.2764578696624
SG8K23HFSG03L5HD,5058.836217982101
F7DL8TDDAQE8L2SH,940.1581605848274
Q9A6PGC1I0ECR8ES,7569.154988368686
O4LLD0121S3F0LS1,416.5052715106054
7EASAOPM5J2JP1QJ,99.92073505731821
53ETL4BKC9SGP85H,1848.8923410897605
A1E7N53448T3S3PQ,377.3495013731159
FT3F5HJK01IF96JC,217.18306723906232
10DC59G5T6SJGTLB,4996.95219308957
OQTLQM8J1S8REJ2E,294.8740494221251
7D28I9FO0C8TF6P7,267.6467854285808
G1ITJ4NE88J86MFT,417.2793612234644
21B8OT7JH5NRNDQ7,564.9869367894595
F1R3BDNFD1FR7F22,25.9643603532912
7G212SKQ9RIR70NI,8513.49003829191
HG5IFMFTM5M23DSS,2327.1592021436304
0GE96G3RA0EN9F29,302.8173054479218
55AFNOSTM7829AK9,160.13500783266025
MJJIM55N7MLH1F7P,3575.4203217073486
T4E3O2I30C6JCFAA,1443.8993912266687
G7D4EPRLB34QG45D,4761.20594023784
C700O0BE69MCIN5H,4473.541503608703
87K32F2FCPIE9934,83.49556029127233
TTB2JBGCE21F9OGH,1237.3415405243654
GHABPAL80ML288O0,925.6281964312955
TG7H4DDIKKR05IB2,268.34690098949665
GOEP7G2CNGL23AJR,178.67717941660672
2GIQ077RC5D5J0NE,2069.592604205643
9A75B7P90BL5TB5Q,188.70966453185963
4PL363D5FHE15SO3,7.896641518242183
5PEK8FB0IHR1M62T,92.5427479554215
EGHDB6NFR6GKI7PC,17720.270283460788
B2NPTMS6FGK134PP,423.63388246890736
JK81KHO5RM5BLQ6K,61.11909322262981
T9HTH65SIM9NFCE9,7362.380847801465
K6AHPS2GJ7ELI4KJ,70.91959670900253
01250ADN9H8O9CLH,1975.2742414303475
OSELQT44TPTTT316,2053.3804839880595
CJBL9GH7GEOLG0PO,90.32101140397941
9RCK616QB6LAECA8,2206.6611976438726
0FCF1ISL1DAF5AHO,2357.6525355666886
CLQ0QC8375CCFJGT,3371.7353433713142
IBC69QO8ARDEIRA3,1460.7690826877638
R31EK6OCRBLC3J0R,373.7616775576633
J5MD0S0JN8GFCSSP,5035.242357902727
AES1KP7K31K6BBB9,3120.108925392134
R2BPPAR3IN3AB6QE,4330.126263202399
6RGRNDKNPIJEAID6,1360.9600100423086
339NN4QBF2NCOH8K,1275.5896379521494
HS4PN1GAOPBSFQLC,8563.82472163258
OJ147QIN3C3BS0GH,137.60621737786448
O7NPI8RT02MR8O8L,137.84988305013056
KIIM48O5F8RFIS7B,1601.9927474728222
6I3H0EOI6O5B60LR,144.0663434286136
N6185NE3RJM003BH,1642.2803695522098
SO8JK3PR00AQE65G,416.34429078178
92P67ICTKBTFHOOJ,638.0176816806644
Q8K2ESDQR2LFJ88T,3379.2174773085653
4F3AMLP4KMEHB1FA,8452.143360629098
4QIH6FRD3204R5HE,1868.1609425313616
JT60NTPN163A1DNF,354.947427963485
4NFEEIM7NM583IGH,7486.5032517059335
M982EIN3FR77QK9B,463.7219840080547
66MLNIOMDL64AR3L,14.759529835206889
808E8IINMIDP8L28,5958.588371962145
B8E2FR8RKHH99IGJ,456.5530758839512
L0BS4119IE6SLRR9,1819.7474214354975
TG3DT0A4HH47MCJH,2201.9340730650306
DBJND51HBFKTDKRE,4737.726344292527
LQ3DT8DNACK6QD6L,102.76942903719268
44E28K12K80BCKGH,60.45599827814949
BD2O3JH2KIDHGQ9H,45.81011266674048
BACJ22B5F9JN24NJ,224.26337630255418
DEGB5BCNB5M5M27O,964.3540944074954
D5PTMML4ID34KMP8,137.4857158774102
31T6FESFAGNLNHN2,2401.0336801294225
9671O6OD4M82RKQ7,3442.4349842470165
NM357OPNOROHGARC,1024.033937111192
6GG93D8S6854M999,3390.079011209297
J4MB0BEGL92J1R7N,4783.239274255877
ON1N05K8AT756DO7,366.12517953736324
7KN8Q95HKG6D3B2F,436.75054692146983
P000JQ593EGP6OIM,293.6175562632913
OOA55POM9JTKJTOH,151.37399305633878
RG9NG9PHOJHQLRLD,244.9883885157962
1AFECPN4DIGKHASE,465.90115245565886
MIDGQ11FBK0S8SQA,5447.743025039804
B81FEI1BJPQ2ID31,2899.5240209238304
9H0M53IOSJ49R744,89.48383322237802
9GD6RI2MSLFMCIA9,7132.432869631011
AOMPFPSM3LGNEL8A,1699.3823482823911
L4PNFKRP9PPI3S4T,794.6509127509678
INN0S489239CF6AN,1121.968085832399
H4ESNMEHH4IMJ57Q,1061.9744118287886
RFB6519SE8NJ0JRT,3186.7298708078506
KEAG4CLDPD62MEQL,3432.890577323071
PO3LC0Q4T7S7LN9K,246.20300072177872
EHMNI9EFFS7OCFOO,18921.79228245003
M0I357JAA15F417E,5681.009812609512
QM2B41O327BNM8MS,176.99269660283124
RSKDRBC6SG8OB94Q,2157.928546883354
5C0IJ7JHTCJ5KFFP,556.4159685273412
NI1NEQO8GFDP8ICP,150.24557047005626
7D2OSDJ3HMCCE7G2,9466.917952728454
O5SLQ6B521R0FLPG,1553.2167277538633
20GK0SBKOJ9NHFCF,375.8439535152677
221L5TE4EKHF6G7R,15109.345203724864
GPHC0N1LGOMOC6BA,3893.6429774787935
04HAJ9TA1QIA4DAL,349.94513090341485
TDDM9IN219AD731C,170.41991862658685
D3POAP7L89SO1ADL,5926.169278968457
GP67RG7DMH05MB9T,406.6409470688873
A3IDFQ2NI9RFGS6K,7532.047293006497
AP5RH206L9D694JI,5179.0961990764545
22N5S12CLO8T1PP0,73.2543252895081
HP34RRPLFE3A2M8M,5789.9343625568
KGTO8BJ194H9OMK4,4835.481646618298
82BL3R6OQEPALE8R,3590.180045024639
QFBH398G8F8FA4R9,87.01652029141972
5BOTNK5GKL2LL72R,3805.375117520192
KS6SJODDA6QQPM4L,2906.9731234778155
MALIAQ24HJ8GRNDG,9534.304863997757
459ALMPB9I2AORD5,410.9313482712497
A8GKK05RC3P6E8TS,389.0180677311576
NREGKJP622LHLMCM,1636.0661185777976
MDFQ80NKJAB06PS5,317.5690831110666
LJDLT6J6H44SP79B,8736.510525048801
J0OQTFDGOBCCAI1F,3163.029689635174
61PLMNAJB3K3KPGT,4520.03426259784
LCSED2LO6JB8SCD9,823.0288859073481
MHKMJOTC6G8O7A9J,7226.951249255914
8PL09L8KFKA4TTPQ,5941.712094909201
61MDAAM2RI2JEQ2B,12486.148965182001
B2GCL5184DD34KN0,339.2664362424034
RA3LOJSI10J5I733,41.10524993973735
FITN6JPLJ1QP06CL,1519.3179023993864
PKSI9273T7F093LC,1947.720724322081
FRNPP6IMNLHGE5R1,2176.3940538910883
OC1AMQAGLC60P9BL,5401.587146358208
B13E1MCACPN6STFQ,559.7670079108073
O5654SIS7RNFM78S,4260.935774643386
CI8AD1E8KI84DSCM,220.70530226592285
LPF8KACK62CMB5SG,2771.2294144582847
C0HMB321PS17I17A,949.020648376707
O58ACT6DPI0TJAPP,439.5959942232122
PN3H5CPCC4CBLRD2,1755.0952678514543
FPM5PMCLN8I2Q803,98.19130650293566
JFKMI72GPGM7AHRH,6455.674500662931
CAOS1OR0H2RA3IGT,4140.639760457871
231QJ6E8BDR24QEK,235.29961480826944
T13ODJ44B7GH4B9D,2607.112054255911
9N5J6QJDJMOSNJI1,1144.07448875093
158I99N7R3MB5AGM,2068.0363701297415
KM2I4DMP450AF2AL,72.04015341595964
O63468ILLC5785IQ,1263.9029692985218
9SCSM7ACPR88LRSM,1380.3568952568376
EL3T70K04F0CAQD6,8212.483720779413
MQCR0J2HFHDERQ72,1610.5258932549536
24T7F8CK83O15M1O,6389.36725152566
ESKOBDP2MG1P0TM7,846.5734245802231
5CS476L066I6LRM5,768.8099964097972
CQ5N1GHO5HAF9AC1,164.54922038795854
9F7OM8TN2IETGE2N,767.5197589330874
52DH4ERFTD8CQD7F,11985.789221679897
86R56B0NDSH0E5C5,120.11141564232433
698JR9RIE1CAG5BC,2867.2664241274533
R4FSDQI1GK52OGSQ,3735.9733622636745
4NG8L0MESAO5QQ14,2275.5156694301236
DPKIOPB4BI1HNOD6,296.00964232349787
M5LQORCRTE4LEGMT,1949.0251019531925
5P7AJIRR46KGGLJ4,238.41158640975345
KHO285ME63KE4I2Q,1589.318421964067
F7MCM6GSSD5PAG3R,392.61365597971843
CH5943LKCSKJP9I5,4131.593962870055
M76CEIA5FS0FC92M,75.19734943981354
5MQO5K3QK8NR3HB1,1347.4516193938596
EPB5FK3LHPR4O25M,1344.139400567635
6GJM6SJDA1E1NF5M,8073.47133893645
DTO6FGKBK4FN1LLO,37.22611745655844
HEEF207RFNQ03RRN,1389.2680907837498
T2KGGB0J5P99T7EH,1283.7820293566858
HMRQGB5M81AAS1AL,127.2232082618494
7BE0QE11GOPFHRPG,27.390644056798774
FO4AQBFFIR1LH7HL,4902.857465236414
NFS9OQNGENC03LJ4,3380.2860637568774
2BMD9TPNCFG8PKFB,314.19068085825484
G7B932NKLKTFL186,1194.48090758446
L77QH8KI3AMHKTI4,2968.47620740426
8NS0LQ7MRPP6O858,4230.637716236341
O9M4ED32KMRHHTTP,9841.439530145186
ORPIBCDC8FNSR08E,4010.438296092929
S45L4MRGKDG9G5P6,3047.5363381630177
0F1JDM2PC6ILL3MA,241.74387406659503
KSMPHQJSL26JLBBP,12.021963162299521
4I8REHPINS8MF5ED,140.29420448245338
LDNBT1FCT55FHOHG,107.75249962669174
73TS6P3ARN81C9NG,10.394127210832476
TCJM0DK3SBKAOC0Q,2466.1547999352015
5P3K7T7F1SO0NQBB,555.19799922197
ETAL4PSR5H0Q40AQ,1186.8516886521306
NG5BHLH2NA107TEO,4461.096045801403
9T7EI2TMSP7I8KSQ,7652.116368062914
6209DCJT0T14DMJI,3.6101429509515386
TTDBTG97RIJ43009,1626.8490612352912
TLGBM1S84QM7BC3S,2581.744786287376
APP6M5MKR29AQ9ND,1906.892527257899
SB402MT6F90J8R2H,16.14022397162436
3TLTA7ITAREDB3HI,5731.058441171159
C0R848OF124QD6H4,167.26847422741025
5Q6PMED0I808HOL6,1708.7949457931923
2BO8RJF1HI82RDAR,13382.686775369328
90SE0ECGRF8Q7CL1,1903.7387891918981
CPH0GG0AMF8P1T7E,3280.7134431984805
3D9KJQPQTDKNOAGB,1031.5861428023702
2PELJ93S6NJ086AR,7463.317011109481
1LOPKCHQJCDG4MC8,293.04957932957166
OI2RGS0OKDPKMETJ,3999.311071000152
RIRD1Q1DL6TAQTMK,35.05503796985904
OJ04FRJAS6TM46EJ,84.4766867892744
JLT66Q04E9ATQOHO,5467.447104738747
9Q63M16RHTHRSSNT,1861.392233413486
R2IBDBMF2SLL6C6P,1079.8835823708696
I3POOROE1273SRS0,1355.4979544582588
MBO761GE4R8GQMST,386.12887563933407
N0HTJGCHRIO2ICCA,3481.083775266771
PCH3K6H41B0C4T1L,240.56098116469795
FOMICIMM524LG3TB,3183.2616172419503
E3ATLN5O1IL61QK2,1181.1850657467962
CAT2BJMIE8SOMC1R,397.73892211770817
0HOPM80RP9ST99GQ,177.77422136513735
0KNIJ61BA5753THH,181.7877486394475
H9NC52A3EK134F4E,3987.7463672560507
8HID6INGR9TSTELK,45.01551034217597
FELPPPHPLH69J9P1,2645.6537772601573
DD6OLRT419OL255R,10034.216477965707
OA37B695ND1NAE2R,1709.4050566019603
CEQQI8S0GOHC6KC3,3161.3962765765605
OB1ECBRIE0GT15J4,4133.775529781091
C1DFPO91Q6QTJEEO,38.56713603613592
0SEH7F4LQT0ED6J8,4335.44648348023
MN3KS00927GER5M8,168.2413204429475
E1E3L9R72SMO0RJ4,5012.49959802553
R16SJD26NQSDOPIR,5524.344386431804
H6F25DJJLDDJKBI5,6026.1547819057505
943IKRQP2IDOL3B7,4882.376707355748
3401Q0PIBANDEI4C,15101.499177345424
BP57JT3IIQ5239KO,9.162101721629353
HR8NRSCT2DQCNL5S,76.3203443878161
F94355A8J5S793CO,43.633854603312614
45CNE0JKNLN5RC3I,434.4463180368407
E64K8P3AH70AIHM0,15.277641102470922
46BD0D8QFQTF6G98,4947.920632657157
0SGM5D0PHC9TEC99,35.98868266820389
BMB6AS3AMOIERDTN,1304.1045499557383
AGK03KMPMHIANT31,7684.728351693229
H6HENHB78RCFGM38,984.0000997918183
ACA9GDQNF5AFD2Q0,4444.279294862488
O54SL55IPTPAGBFJ,368.21486507346185
AC5T7NDFFCOKQK4G,3891.7483584581573
84REM9SLGTGJ5KOF,6030.436191231146
C2K48I36Q4FT1MS9,135.23064329722584
0I5EOJ697D87PAAL,751.6414156573207
S88IL1TA22JH5T7A,980.4801715629505
KINKCGJ3M23DD9R2,264.08096569256077
5AENT1MEQ6ETTISN,1345.3400450185225
7CEFCE8IF9IMDIQH,5215.633981722942
063MPT719IBI94MM,8025.06324891858
KES22F37AO0OIF5R,2069.029085961758
N45EIG52J2A92OI4,307.5303164187871
2BMDLKP17M0S61QJ,5255.01757260044
421B6DJS6G1RRB10,114.86724832008156
KMAETS8N348TOBAN,2026.231174630583
2RLGAJTGH73MFDAP,321.3831504819322
D6TMI44R9LD00ST4,191.8529297495237
3QQCLTFNG9SF51CS,2241.7197299968875
42TE04C83J21A8H3,4356.742789460017
8MORFQR8L7SK9NOG,4034.95951209365
S1LLBF9OT6T0RJKK,8446.707695265492
58MQFECQ0RBI5ENK,2778.2418719615257
APFJADH4G33HIDA1,6319.075252442453
MB8LECQ57LTPR0QL,255.33176050060743
K2K3E6O973O730BL,7229.244263832125
5KKNJIJLHMDB4QCK,344.9459722495046
4JBECFHQBIL4EKTB,1796.2200107235008
OA16FCG3ASR39KEM,247.0947071938577
KIHL4D7O7DL51PKF,799.9881921349678
SG2HQ9J5PFBPHIO0,97.92319895000597
1TTQOFPM3JENLQTJ,9370.0273013402
LEK5T0NP6TGNLHAN,10186.6948250141
FFE0HFO16EGT5TI3,288.72725000096574
N3AJKR3MDEFN0M2M,8284.768200230299
KJ7BTF2F56DQ1T8D,1893.4350219093844
AR8BIJ893PKA95GO,2142.91454424669
IA51LF9BD7TPMJ3B,2569.5574700829334
T4SKE38QKKR5BF82,335.1280468781507
P259I124LDGI2HR5,325.10672749493483
DQA1H73HOBJTBA2H,94.22522959986946
DT0JEJHQ1FD6H5J6,286.0111649211386
CR4T2TBJJ1SI39GI,38.35879231045829
2TL4DREO6N0H82KT,1226.7788796452917
3EJMO389BPTR64ON,262.72796317643866
EH1BP0D3TE1A1098,2735.752092960592
0AFJO243L3L5FM9B,4006.9505178770546
HM8QBTE0O0QECAS9,14784.70816979718
DPA99NJNGSDLG07C,169.85930523607865
19B5J5CNTEORL3H3,1945.4085316510248
6C9MJBEOBTORFIRI,2554.6783210282633
85H0L3K9FQA26QG7,2479.0337042030596
SHKQD0IOOBN4CGFN,11956.220678289426
3GP2O9CC7AJIEAPC,709.8540319406252
441KF2J688N5GQ6N,12.548340833877603
MBS7QQAE510AF4T0,21.490027036450417
9DED9MDT8GOFP6KO,75.70731641809684
G2NCO6PST2AE77OH,10080.811507918816
TJ60N0P0FDCDEA4E,7639.551416611777
4P7GTP528EMNTQEI,493.5190940119969
N18GTDD6429BFKHD,104.85417544808968
7G067H3FTHGIDA8T,3.067776061024757
I0EIT15EBCAPKE19,10162.307182397406
QOMQ60I7IBKCHF5E,2738.2832703517197
01HG044MB40QIQ3T,64.23518026575888
P832LCT9CCE3NDB9,135.58420511251353
P4KIAR3IT2I1TQ3M,32.29396423318895
BOE27LANL31G186Q,653.5959493182329
S7AQP51R6K0T0BA5,14712.836040474336
0M6I2N6F9I5GI6JG,6690.567689060414
MF4TLH1CAO035BKL,333.50900079820724
AQK3OTA3NCTHQ3S5,3648.002941278144
3B29150QR9SKI7CE,2519.8900693486785
QE661G39IL85H1JK,42.64243082601935
G27HIQ4Q0R9H3J31,109.48411891404808
85QPJJK5BR6H5ONT,5373.276498376558
M7FMFL3REH0I6DE7,536.4054651649558
S9G92R9O0B8MJAE1,11883.071226435579
93IJJ8K92RM2OHLQ,2087.4206537876453
8I6FITL5J7S636J3,2258.9199075174665
3MSSD9RSGEQ0OD69,351.936962570289
8LS5SNSKO1F6BM6T,7649.700660233134
LMF8MCF19916F9FG,791.9540085104961
4PH5K5LR41TLMP00,3051.6213353694293
PENPJNDN640A03CF,16750.90678500101
0LOIQQOD78MSIODD,6642.095250628586
198D3BBT852FRTK9,1288.8679523530418
I2N40QCQSLI7AKHP,14585.605569645862
NEI6HGAGQTFTFIB5,2959.16036227222
FP5QDNJ3C9EG6S7I,735.2930363333712
N3S6NM082ESSL11N,5122.776979838516
M92GSEMRO3PNNT3N,9242.28091936407
K8STBKCGB20AMTLL,7798.823441931554
5P110TR46MIE8871,3938.5928783522045
MBBGT7RMKDNDQERF,1348.522225715963
3MQKM6I09CPHKICD,7890.410758524226
HNQTT5NECLDDB68P,70.73948481566157
9HEEP9748KSCIFG0,13453.531794379758
BKG9800JFLQJJTRP,5175.816770514992
QHS1JMJEK7O3S5RQ,2853.6537957669902
NF91BK3STHGNCJKL,101.23041312248601
LRCNH624O01QJM2C,7519.215059997475
7MKLBQTF8RPKL7E2,204.38524822488154
39AEFH7N1CKHDQOJ,6517.398310231205
CQF4CMLL7BOBKLA7,126.07585170427284
761FOKPNG6AJ2R2C,144.84804947876594
B9NLMS5993SOOD77,1631.1620156781173
DP8NS0DD1KDLNPCF,15964.06376255508
B0CM1HQFE65973RC,6556.187351608485
8J2TII36KI8SPSO9,85.19577979864185
6QN1E4EMN1P6TMDR,334.27110381133224
68703M8444I4CNBJ,4642.846012894324
G057I7TH5JK2NEHB,2469.514648344241
QQD0R497D5FN3O2Q,2792.3757072596345
JM4N1JCRQI5PL8A7,575.4251871077206
LTGQ67BBOQNP7A6J,1650.1061945487259
KIF10JSBDR8GMRT7,20.89628696909209
2B2Q5F95OBN5JC7C,5140.556184972307
DQGRTDBEQS8ES6TG,83.7726545497689
NQIBB0BCOGIO71QI,256.41623410892555
BSNKEN816BJKPTOO,592.2784735060868
T4785KGAMPQEH6KI,1738.5506485059823
CKGC9B6TEGEC0MHL,5086.878692918143
Q33C9ETJ11M8JOMH,3.8804289996430157
66BTARSH0FESNG6I,140.73110255231052
7J0C0CPJF4ML8ASA,7084.227706360456
BNKPQSDNCERTS7KS,10611.300613142534
CEFS31F1S4GHSR0C,147.4485174102786
B2TD955R83K1TKC6,343.4459985173223
QTT38HLT9I4CLSB2,32.596925839249536
CRDCI6198QQ8DCAI,2063.1958613071765
S8GF9GEA8SM5214B,158.3010818468274
11SRGJCE1CQ3TC10,722.4356486892312
JKSFNT02H80R4L5C,101.34110825214468
H47AH7T26D0RN7A2,1898.3436337693868
RJHOSDC70GTL9M5H,988.6040567304897
CDG01QQ7K784COS6,108.48927016812459
HRS1782KH4NL9LCA,82.50334142895524
GQBMSSEODDEMQ1K4,6021.633447624396
PLCPB8MOD6M1K1DN,5821.308658777904
14Q6S22ENGDIHA1L,18307.807900711294
B6CSL3J5SIN5GKF3,53.440768061290555
TAFF925GA5T7PEGP,579.6716667112726
L9MSMHM49OB30995,3044.6749204601824
PQ4HNT5T42EHJC9K,80.60966127839859
CDM47GLB90K1DGC6,548.2224196844213
LH55OBIOT2N7EGHR,4717.809448038546
