Id,Predicted
4G783E2PPTN73A0B,23.17263334527031
Q0F6PILP6Q29JCM0,3725.133566552721
48H3ESD87ON37N38,236.94840669987732
BBHCT56KJGD4S0LR,1833.5610055173202
9PMJ4CBE5J7CNERN,2841.6945137066405
BIQ0QR4ETMO0BEGC,1578.1011771182755
HJ4DQQAL27COT9GK,3057.661806101056
OOF02CF3E6BO0OIR,5781.671985174132
EE6919NSTCCF4OGA,67.32004782870506
S6BHDADLL1LFO6JR,1235.176926698793
B6SALP6I514DMKF3,8757.576292337522
9MTNMR26B26ST162,48.4661028606726
S7SNQE03P9B0MTHK,3848.7432775188454
ARD1K2MIHS1KTM2D,1960.3558265496945
BN7T57PE3QEM40CQ,5645.416276260166
4DLQG70OPO3A443T,5367.189396456228
JC6J7TCPNARCA3DN,74.09133720966099
PNC6TIPMQRBS6FQB,4831.515321877061
982LHA1I5MBFSDGE,27.57590854941233
NH237TR6MHBHNOCR,1672.2498611347687
4RCM7AM60J227M16,72.03541272942039
CJCEK01KSDIJ047M,93.19208448996412
7G20SEL9I19M91DT,214.57002630727183
K6FS43A9D3LDAO8E,465.9743573014084
BL4BG9J2O77TC50G,6354.779439547034
6K66324LAN2FM2F5,1600.7094394993667
8SSCDTO2LDBHGP05,815.5550467595178
31EIC3QTRQK7FI2I,38.70911210539135
AL8PK3KQIG6TA76T,3.1320950855410277
SSDRG5LG7BSO6EGP,8512.771676365346
1B5GDC3794PSFFOJ,125.04121706092134
GR3MQ52DSRECQHC1,4736.963644165269
TQQ6INR1DL68N4ET,4808.823158279002
K31C5CDHRIRAOI25,294.3977013310652
ISN5DA2T9BM2DG81,71.77373636511435
PS8M8OTDAIK811AT,3855.1611765942575
O81ON6CK5AMGCI6C,1964.267753741385
54T3T99M38DQCS0A,1.254449685197732
Q2A8SECECJEGI1NL,579.1294042284818
15NA7607Q0P0B00H,36.42612523059741
44K59E4C3DMJ0RAN,358.5367043481914
1HO0MGMMB9IB15DQ,3188.2001559434466
F58F8FSN073TRTKT,2059.4633538061953
LHK08DPNSJC7A2QA,5883.429873051735
625G6QGCPJJKLC6N,806.0111735429662
CDSO9I37RLHABTO0,229.6543058412422
Q78GCP6249HOQ6HG,431.3663674490606
SOATPKC3HHRORTRE,434.03250570035215
6I9CNH9T9P1ID6JS,743.7948515180731
H6GOT8N5C65FRFP9,1615.0955764427404
GSSD8LEAACRGAA8M,10623.558553640314
CJSKQBBMQMOLP3T7,2221.596075654605
HDDAM131NDCTEE02,288.6823507954915
OEBOHK8SJ6Q8PNIQ,1734.6900778595104
A7NCBKJP2D2GGR2N,1344.553794443414
B57JT0L0NIM7LIDP,90.55830317829128
LBKQ86303M6KT89J,187.04085311058688
PD7PNKQ7FCM7IR3G,362.82395440229715
H4R9O6HFB62S7DE9,61.715683535336304
LO5FQD35NNF6GT2A,1614.2852881687581
NJI7F0BS2COB00LK,235.49413999302283
GEBN4DJI506QJLD0,1348.9155820842561
IEB8ATICPODE18B3,11575.107074909482
ED5T8DKHQDRSCKQ7,2995.3873099633934
5T4AKJHR1O8AL0GL,854.9111299765816
OBPD40FI56KS29IB,164.6800657935421
R60OG7LQ14AJEJ8K,4179.275730633672
TSB3QL9IEIJK85CP,482.58289600816687
8N3QOEBFBFBDPKO5,2799.474103221216
T5Q43N5PP4NS9J82,4745.406361940706
QK9CPKIGAD5MCDTK,9959.197338404778
Q9QMPAGLF7GKLP3A,3667.327221029369
12FL92J9NBN5EG7A,388.6520684184427
OS96HS9MCJNP5HHO,141.113353136026
OMTBAG3F14BL2EL4,1457.419855376591
F1KQGHLN9GBHAF0P,3479.2723145409072
EPI5127EJTHNRP1J,487.3728932214333
BPM5MFP836AR35KE,155.93380751376952
S2H604JJG502EROB,379.45120616294014
8JDH6F6NF7056KRK,819.6470925538822
EJ283B3E917KCR5L,285.6037018107191
4AICN97BQ9B565QO,6195.9131803893215
SOIN2T60N1AIFFIF,1304.1279597035928
85CNHSEHCOSROR2H,52.87699610733539
GR976OK06CQHIDE4,1527.2448568762916
8K86M8H1L9C47AF7,1550.8237778069163
QQ558Q101O04NCOO,1231.3054033145127
0QN0BQ4TNFLQ6EQ8,6789.2708256976175
3PDSF1621LLTBGO0,24.782897074436473
TN4BLNDNTGH1G8PO,5441.7967861126
9SBT98K4N40SQ5AQ,5778.680571484844
RPKMHCMI960887MF,97.55014327528926
0GJDLEF7B9K5BC3G,536.7929466279954
PNQLJFEMQONFAOFS,283.96233669465755
BOB4FLPIL0QPALJB,4810.96351960531
AN485COR7LN6AD2L,9101.854581988779
7M10I6O43RL6NOTF,890.7940589172731
IBMC420IB5MDEKOH,291.3904768630446
OHQ6QD7F7DBBTTB6,2578.6579356581774
LG5D4IAQLB44J8QL,5072.967803870448
D3F5303JINO3GOS7,58.749528597571356
6H0ARGB62C0PRCOG,9225.954636280092
LGLOTKSCTEMB6P49,3516.8149778836805
P8OD4I7O48IIT075,7605.323590950206
EPH63HDJOF4OEI7A,1496.0434809005856
OSE54487LKK785N7,301.28340997949664
CM86GGDEM847POP0,8188.217693512367
9A37DQL75EOJCAP9,9780.386942679934
B9LG8M40F4MN9T2O,910.1608090979297
REAMHFMQHPAKKG2H,962.6173546280647
3AL4OPR9E50I5N45,86.52440602887614
EA97G6JB53JJ9ORP,223.46976982566622
303BLQEAIAK047RO,518.5840414006605
334D4CK076OP4N96,8378.214533283934
4E3P3T2DIC15JO4F,37.299902458020306
CBNS13FEBPD22GEF,52.67208565839895
SSO6LHSCQEPF1LDE,1483.06765358881
DR4C8AI9TA2SHGTA,62.689746505907465
8PBLA7COQOC1C3NK,4397.1721782153845
K2D5B8ODHJOBFBKJ,2122.0966718184322
6LRPH7NSL1E9T859,4812.036243706501
JSAAM10Q9BG68TSC,4094.533858349471
EQ4CEIIS5EEA9KPK,2980.7437247202924
2ECN14ICLN4SFI87,50.04215938891158
R8LJ9BH6948LBSKT,2537.4881331844645
M2DD5D1B45BF2Q34,4737.170776981706
E4D6ATS14GMDSJEP,36.14475830400706
LQTCFF03F5B3GDAG,19.369566610140865
J5G68005M1SMA0M2,9552.259552054962
8JARER47CCQOQCIS,68.41893809094245
LCRQFABOT6PBF3BF,3.7722518772601195
4MHL820B2ORS4JEL,4915.641372204702
KH89RFPTP6DQAAEM,457.7835199711891
SBCM35F4B45NB7CO,3564.0266387245506
K2HPN1OI1TNR62O8,210.65959380046044
KOK82KBJ5LK34BR5,909.3143065784362
CTE9M3LO89QSCRIA,1592.4676323782408
G510FGLA6BEL9PHM,2629.803608728699
Q898FJACSPP4CEFS,3377.7557166207316
4HJD2O6LEGS1OSFF,166.65006525520226
9CRA2J6NJ7RNAMB9,119.6100977323887
E857DC0S7NLHMLOS,2737.4918024451563
D05DPQC3295794B0,780.0634750886892
DFFBMCE2QPBSACIF,1401.2606254811355
G2E566N7M58FL52C,818.1678095867635
564CFJH0GHFK6DN0,1225.4607354932402
G3N4E9MOHOB882AN,4132.705383839755
G7M8I7Q6P5A2G32F,7378.477347597985
QA7PAMOIO9EIAE8J,280.3347107792765
6DMB9A1BO321CSHI,2152.6138929348103
N1SQJE4G8GDH7S61,19130.471446726107
2F5TORIJE38FT0A9,2519.1556983492396
EA8CTL9IPKNJK964,1661.5733807341196
EQK4JLRGAFQFI888,44.34190649445358
FC0BOEI2GI2JMBGT,12.320205250194665
6JC963NATIPJLL82,923.6958308042589
2A958ADDQFE33I9T,4610.417348220731
N9OBEKGHOO54RIN1,2222.074009246905
ID5KC0NHFKP3MM07,9573.341268287735
FOJTREK09NJO2OON,44.77525536962485
QNM493M86HL94MFT,257.6925059276328
ROCG43OA921P4HOM,1098.0037339381834
90GS6A43NPOH6KBJ,1190.8314228646302
0QRF0M1L9OMT7CNH,758.546773915239
94RNE0JEKFMQR9G2,10.840069888222851
QOJNDMTA98D50J4I,233.32185364834936
ESSG99IS9NDRKC4L,3097.0031711724077
K3DGE19E3CGRN8AI,384.21586420132314
BISLO11SN6NT0DGG,123.25699575372549
D1MCMQOCI3A69KPC,55.22766301789634
7A22R01AFMFF0HJP,8931.805280565497
7036080SN589BLMD,58.289564793211746
ERT6RSDPQ14K6OQM,1638.713662767073
1PIK0IE9JCBLJMSN,4983.533367120769
0OSKOGI7OL3D748K,283.95004386900314
PFJ4AP21MPQGM9DS,7674.7085654267685
SPJRAFEG7DIJCQRP,8061.774737555319
28GF1GR3MEODBJ07,12708.428030235526
23N77S8PHTJJ7AJ8,142.2288172605035
BQMF75J17RPNQPHF,10.19034030970866
R05B78D5DSD1AQ5G,2740.3696455769823
4656G0ANM997I365,8520.875679317329
SB76I03CP2S6NSBE,698.707086685243
EMD9SPH0K6DHP936,1411.4685364030356
KR79O270DBHNQTSQ,107.18922638544376
7COJE2B8ITLMPNOD,1930.149426208208
G1C5LI69TDPLG6S0,12481.841943693618
BRI58H4NOR6A8QCD,7565.414865727118
T0H61HT3A06J51G7,4055.37192163665
57H72382Q727QTCH,4.7978886691339335
708BD5Q11LJD0S4T,611.4301995008318
AF6KICSCINQO6152,49.498292232943726
NMHQLB4T90LS73EG,530.8762326782717
308DCN2FJN8EDHCR,56.776815407992494
IC77SENGT2SFLJP3,6601.36541078279
BD3KMP37J6BC9P9D,3282.5461842914183
JATEJNE29J0L2H4S,3383.8566209819464
2E3KEPDRFPA17RET,193.2313786073047
0D3HB3GA10FD6H9G,85.84453220662532
BLC1INF1KND9K94L,822.104718226235
13NK37DS2RROC1ES,285.6855023909125
06MJMO791GMB6Q41,656.6233716115464
2FDCLFRK0HJS8QTB,2205.0943695884466
R3QS4GDHTIF2OSE0,1867.5836920379204
EO7Q12MM6KS8C8RA,348.4979123801779
C3GGPB9G0SG4TGBQ,794.0294588982438
PNHR8RL0GLGH3LGN,677.1532588855091
I93IS0QTO39Q1RIC,3804.4968385349416
O9RDQBP5TD9FIRL1,8867.141384211152
BSB8NTTK06TMHSAA,169.46406526062208
5GII903G1JGR434P,2452.3904902002296
M3ARGSFJ71018P24,794.9212103608559
RGHNJKO5QAN4QLOQ,1768.873399954904
851PD431MGGLOLHD,12738.46633773989
8863D882GS3JD7O0,4922.20873824743
AR7P6J1HK4GJKJ3L,3572.9369753042083
D7357S88DDOJQBSG,361.8539692353235
5QQ4Q016R6NMC3BO,6301.4395274833905
DCP16E9I72187GHP,2447.7773990108485
SP7Q88OSR85IN4NH,8875.305595822629
J7ETFG14IE6A2BIR,3901.2719085770586
6K2R5ND9MC59OE0D,763.5396769704178
S1Q8EFO38RJP1RG8,3304.0754443873147
S76FS18BDGK1PC7S,2759.597877864936
9H128MB9KAEDPPAG,7617.471656939859
GKTHNITTJO60PM5R,256.63736376438357
5IQJCQP6252D5STP,60.43149674735314
RRNADFB23CEK3EL4,3594.311859208329
6BM80OCROFCMQR24,17978.53443236344
0N83TC3BREHK0LRO,6745.557281249274
TNE0QIBP1G8N5HGD,996.8943513949085
G7JF9P3416DHNKFO,1107.0661979892905
7RF4FK1EF83FH1T6,690.046522083737
ET8D1C00A2LPTBKA,2522.3610950119946
6HHKQIR5Q2Q3QQMF,3409.763623129274
87E8G855PRLO83M4,4523.938187198133
7BTJK0PN6PCS86GQ,23.513559463914664
4EM05NO70GA7QP2F,303.89551172595225
1AK58H3MDM4GEHIA,5944.844475047939
5E8H7OSF413LA2E0,1134.2289969706185
LCDL87ISTJGGJ785,664.4194029757875
IFTCKHQ74508BB6O,930.1891066541667
7K3OQ59E54H1RRI3,2.429740985137353
E54INP46O1DM3E5J,645.255651688483
H57GGH81JLBHFKRA,3841.0892249562107
J15A4LAF72HDAD0I,1937.782596346886
PDIM22RJNB61C8AI,9640.2604041847
2CQ69D85ET18M586,85.60338330320806
I1NQ1APP579C77CL,16.976435719294045
D51OGQ93AQR80G9K,110.40853337766865
QM5H2FO0C9B96SO0,352.79148764397564
9QO3HG33KHAN8KNC,45.459551482230594
31AG29GK235N5B7T,387.6801637072473
0674FBE3GG9EF5A9,5940.489619004459
JCHKH5K1BEJ83IO8,6083.775494331004
0GS4DTJ545AJC5P2,1517.8608887429914
JR2PR8DCAKF1044C,347.4366420821813
DHTCG80HMN9284O3,2730.808029333001
PDQ5N77RGIC1K3O2,402.88654612567257
RI9P6KMBSRKQ1FIH,28.782733596428105
CKMI4JMS0B931N38,379.4427382751936
50BNLH33TP19IQBG,1972.2544223164932
8GJGFTAR5DF3FDGP,10665.606094947554
9F1I6ADGSKQ8G79M,421.2024713939361
IG9DIPQRDTOI9BPH,763.9030159858626
PLE3PSKLG2IT3H3T,809.4807924287497
F85JRTPECOJ9396L,92.99311313370974
PS2CMKSI9FJ3FIP0,1524.4943467634375
8EJJFI1FN4PS9AJL,56.75927294456996
02CBLI3E9KQGKNFR,3799.682683267115
QKFSI9EEEEC3R00F,7110.506131573898
I33K2RMCFNN7JEC2,3101.5079645736
SRN1333JA3AN1QQK,2120.393492062299
O8RFDDAON90MD79F,1191.566369041186
1RGGOEENCGEQSTL2,380.4922226055798
537I074DQ8ETSDEC,273.60145233192867
0401QB9BCDIOMBNG,82.69967705743176
R26BLRROGAI70178,140.6689772174698
MFG29QSJMM33R35K,14658.580702800104
BORTHAD40P7PBKSB,1685.0911698836107
6G35SRIAK2JE6OTN,763.9491696754064
1B5GPBGGF67RD4G6,4734.914133693552
SD4SACCDQ6SAGAR7,24.68246539307981
HN3HHA4D42LTM79S,1394.6142527340346
K4QTIM9ML8E0G7F0,2152.130478026807
LE0DSR7ID5MDMOSD,48.129050734880295
71QC0AMEKTPC21CS,3629.8874088756725
00406GAJ0LMI2NDM,1888.1897790499545
56KMCBG9A8H5983J,96.42771422905761
P9EP9HNC4I57F1T9,2.2290217646586896
DJDSPT1CI4DB1ANL,3085.602808040074
ELS3TNJF7B537R5I,777.0624474931417
B2THN4LICNB3GJS3,798.4436113212621
LD10SMNLM7EG1SB2,618.5506107941442
O3R590QD3P6I5DTG,529.4281571833134
6RINDLM586PH9T7H,151.49615575892355
2KAQFL31CQ962GH9,6637.250234658177
62FMKHA7OBO6RHPC,2727.701343653165
E8C7O1928STAH5RB,1785.4241063331324
RJ0Q9F0IPHMRBAJC,227.574065220499
8DDSSE236BRGSFIP,365.7398317858364
860FO15HB79HD9IS,2866.424685581515
QPI6I1QH60QP38I7,9263.607525105966
7E7KQ4KECP63EPRB,94.01889320641263
PPR1T1LBA5307N3O,503.514662898631
FIFG42OQGKGN8J6O,6555.291768672454
291CF1039A4I1I85,15.253718229367069
LFQK759M55NQTT5I,469.87309856066906
M8M0I6FKDCEBREI1,2163.493855872908
1N4P1O8DJGO3NGKH,8461.172376086577
MQMECHE5JF4SP4SO,153.02413239060775
DKI8O4GHBPDI80CF,6142.272202840352
GIDADFO3DAOALGJR,4798.049483508686
JC9SSASKNEFB67MF,1079.5899541445187
0MENNI0KRGI47O37,6305.667136399063
AD8M1LIEBAGHCRHG,183.29361452173478
6NJQ6PD66CFDJE7D,473.69871741839955
ME7E68MCPFOFGPTB,8259.752474485758
Q1DGC3270TOM9117,11516.93919178651
1PHMSN777IEAR1OR,3250.577204582671
CF73T8R0ROQME6OS,291.7482971616657
68533K85GOBDMH58,944.8088799032888
997T33J096M06MI8,4696.1668311694375
F4QR63EFNDO76K9C,4145.264708433975
7M0LQ3M166973QIJ,120.84136890584634
TES0BDCRL8FJCQIK,556.9109463731905
TI6JD20PMLMBAC3E,9737.858633699145
3TI8EPG3O0C87SPP,50.821234600604704
IJ9B2F8D9L8705P1,4622.641134529567
MSKNN3H01EQ6J5H0,36.985792555629544
R84N4L7B47BM88H3,243.09134491800688
26S8TG9LAHC1HJNS,494.6182219076745
TNO94EOBAF7S3LRL,2779.8831066055404
JPLFHKL89QDBDN34,3580.3414074193706
7J4LGGA94R4D9M04,5274.77132770836
QSLQEI8BAIQIQFBS,2343.8922032099663
HLC3PGDMAQ2N6I1L,2666.9438052841697
HF4TJHSAPCIALM4C,2220.774949379825
M5BETLKP4HAOMENA,2430.9933869927117
MRJQQKSFS0DL6O9T,10475.710670603215
9I2OO51T4F8TCN8H,3873.153518286371
1GO04QOJ7B2CQEL7,351.27872273425896
RMBH795LOHLHL9H8,101.6504020894159
728TT7O7L0KRBJK5,5181.121114737627
38RP2RH76HQ8DTK1,170.07030342116272
OJKCM3ECJB7G0M2E,491.32920999053624
LRD1DCK7L0TRQIQG,874.3394080394309
RGHR7OGHT2ACCKE6,822.3965714158567
319HTTN1QJDN7IRC,4601.383379096014
K4AGL6MOETROTJS8,176.0251877244973
S3060F6DN40SA1LB,1917.8768556735436
H4R8GESGSMIFNMDF,3566.3493933325108
PAJ3OM3LC2OMPGR1,1199.9142737862467
8H6BCBHF3J1PB6Q4,5668.709231318737
S6D4JALQL63MC456,1173.8737266177163
J7Q5P4ICBRCP9ICO,267.36961015200467
99JECISO7D5CIKT3,2210.9632708582176
RA6S94D149S3IOTC,1017.12136044514
JNRLSOFJ48DKGI5G,30.544539656161902
LDGTQ1HIIQPTRL7Q,12530.664796735178
N5AAFR29HI2285GA,14175.386948945925
LS5LK590J2H2PELE,3399.756755457311
6RD0BM1RHLKGCJ2P,455.4399522157922
7SP464J06MQ6N7AH,7078.888767637092
RJIBLL8MS7C7LIPD,158.17662663677868
731M4BRQE6QLO522,4427.342695323363
L8P22L11CIS8639J,4178.005428904131
1C1OBO4TFAC8HP6D,5098.098910216107
RJPH047BKQ42FR3C,1645.5839258582894
8OLHCKMGA2S157QP,4824.087423835094
LLKA93S2S53C3320,1051.7519391861128
FLRPT3JB82H8DL3G,369.44486568116474
E7B7CHI462T7LPLM,1368.2866290185689
6JBE24TK6RCO8GLS,2907.5505312164705
P12ADTD01NCMK8OH,270.2339463809195
2S9758BIAEH288H8,364.3076791376178
E9RBK51RN8OHSD6C,37.70128239659775
9G6HBDQAHEELQ09E,489.3593765052261
7C0DKL09BM799P32,1502.54967352633
N4KEFINB16DKHBN1,4.841795552252132
PS9CIGE4TTMKKQGE,27.201037390012033
RG8S262RQDSI8NHM,438.79531891573873
FS5TE18BF64EPNHB,671.7960968718719
G61KDF1CODEP61K2,63.39785553186086
0CTI742QMMANCKP3,2797.606505751427
25MR2QTC3QO7QO93,32.13615239808034
8EOQQ2EQLPJAQ7MG,5489.95554957768
K0OI4ICOBQDLIF7S,4431.460616472161
4A7JFSR1P3EHA825,3506.670460192951
D4QB1HLO7QSBDCLL,3703.5480716262373
C9LQ2RT1JCF9TCMA,2413.1049993618212
RFEBJ59BQ324MM6H,2162.140564373743
F2B7498GED22HDNI,771.7974824235329
75LLBQGHK5T95O9L,5007.933478180353
PQP5QOP7I16RCR1N,126.64801990587885
CFHR54N9SP3057ET,147.19247956699127
MDDBB6HOOOHJ729B,543.1962542716802
B6IEH49F2FGF0QRH,287.5488285372264
2GF6L6SETAQG1S8I,3774.653965167865
6NR00EJ46696QL8H,1730.5557567129083
F8JEKC425JDBKG1R,3095.520594191971
R15DA7RH69C5S6J5,207.23595558815643
BSGE274FHA35DJR1,5804.267364819489
L87L1H0KP0P2M000,104.74195838293821
MEL1G84L5CKAEK82,445.815133138765
J32IN9TMDO4I1GHQ,218.40379781052104
77J5JTF56QONRFJF,110.64284006456133
A1D8AMP306OPH2ND,4746.890738961696
GADEML56TQ0NR1OJ,1382.6867593302154
Q6KT3FDB0QK9LL1G,9187.667561439712
OPPH7LJFTSIPERHD,1874.7519165526626
GJ109F51IQ0T71PC,227.24934759875572
8EJFH1AAS5T8C17R,1613.844364397129
23LE9PALBIPAA76D,1547.2067945991444
NSODNEDBIBFBBEA8,3589.6784773411086
OPP959346JCIBFGM,784.0026403219376
E3OBN43JIQ62B5C4,410.3486825847287
Q3RKSLNMHP1OHG6P,100.03524286604329
CHD5CD7L0BQSA02E,459.6075956608951
06FCS7PCDKMM33PA,679.6380034926434
LRPBD8KGS1CN7IRG,1121.0888361639277
9TDHSF62ER3MJ724,11960.813660685097
Q24F8LJ0M94KRKF2,5812.553193925329
7QIC8OIMF3T2GL12,601.5254240711373
HDB8MAB335LEEKOI,3145.7774535917665
NPN0RNGOTFLKE3J7,13814.962704464178
BFTL94LQ76B9ARJF,6078.543100077792
0H3OGP26SCRC9T10,2311.2652503089985
DSTC6IC7CBS4QLT7,998.3934847343296
2O8PS6N9QA6L3FI7,279.16167440276655
3O93QOMQD2H4DK0C,15692.434563060537
P558ESLBFSNLOPBL,663.2466089424183
5KMNKS9TP65DN453,3978.911716657772
1SR6AQ77E4AH7LF5,125.3826758126532
P2FD3CCC1RCB2SCM,1669.697291004356
EH1E75HEEFB0TB7K,2590.5294863764184
94QFKKNSSDT3760N,1087.8133310543487
F8ID6OM7PPG7SQD5,6777.576610859749
HGTQF39AM919KK1N,1299.1872434294248
T53DR5OADGM6F9H3,328.1666764846559
C8IKS1INMP5FDJHR,286.98497315072746
Q1BGTRE7IFDBSPE2,5101.779220925105
9S0I86CMOJG13S6H,439.6251913467685
HNI26KG69LFBCQ5T,2337.7845464836573
2AS3FMHJ0I6Q3QOF,4607.069618596632
C8GPGCL66ORLBSD9,10641.238664431967
F8ELHMKQ1JGKT2FL,2335.553627461448
DP8MTGH88N1HL1GC,5016.220122580726
845BRPLM0FQCC0PQ,16930.741396119076
A2A83H9EC0EMNFDE,1198.9092914778373
NJ9FLPACGMDKCT1T,8757.82598674745
P4P76NB9CD74B08E,241.3162324535615
50CSS64TGQ5L8AED,2.3007547923047054
1JPBHKG8663SI9I6,1221.4049349773604
043ML37RA2AICSR4,12269.04496162519
F8ICPN2E6AGQGEDG,1757.4634006700655
5S3JIGI8KOIJ8681,134.99321259791915
H8M8MKC4G25BF5TA,2968.6039673339587
20IGCMQR8RLN2DEF,13.175104657190527
TREME0T184CRGSAD,2450.9080841851965
HGT5FT9GN8PIO33O,731.0249710523269
R3TPRN2BSH26SPJ8,3365.1970766122718
7OO1IB2SBH2RT24N,2.1478094376333474
GMIGSTLELNMAJA5A,3643.400651673727
7OR79HPBMLIFDP63,3566.8011503899224
DNPA634GRHRSO6FN,162.64419520342466
5EGHQ3DS092N3LK6,1464.2264941150554
9TKA61RE995HR1NE,27.62114593836788
H40BBKOBC50TML44,12947.408930504374
29FA682798OBBHPR,710.3634924025372
0515PKQO9O9QLA0P,9.81408384893749
FL3LJ8JKK15NJFI5,260.5030498244137
8NPREPLE59DBFGO9,5352.940302028328
KI26OOBRBMJISEOG,2826.0599040625425
EQMH4JF2RMNS04TS,489.653006311942
SO11JSMQKSE0AJ77,5675.915908590499
1IKQ25P3Q83KA42S,7285.132476167266
GGMMB8JNK74I9H0D,3816.768259183152
C1OLJ5MI12DD6CRN,81.77733574917383
LQ3ML3B1HSGRSDQ7,255.6324607532214
QQ2PL1JGR40I8PS7,454.15929218951976
OCOGEA3QMG2DBKKF,134.70496033455254
616IF8DDT23G9LS1,812.7320706507836
FA99R8H6IFOQ01F5,3868.3935104518323
SSH6KGKK1TOQIA2T,242.13385787936483
3H68P6RARN5O45D9,1135.3988775387222
KA6RIOB33P76JCM0,316.2958918036979
6HNLFOQI5MPF69RJ,261.116052502948
5LO6PMAC2J7SI126,13.471646461048511
D23TLLLRM828ENKE,75.07832535395745
EDQTC5E8DT9NF15A,6145.342941903031
A0KHALK2O746TJ34,7875.782303027894
H9Q20144H13EFT3M,431.1509996393095
KG5PE755Q0C18TNG,3007.571664243057
P8MO8SEP75PLILRS,2120.902914035052
QI3FKC28TT2NPHRE,246.5383138410033
48QOLSETOQE496IB,4034.2849445782117
J5MLMK72P46R9919,1220.5404149253086
4S6R588J2SF98LI3,2004.209263741034
4FAKIPS99HQHEC85,896.3619999790269
