Id,Predicted
CAN27GCNB569L2Q4,328.70545190188255
S37813KT1R99S9RT,2245.262818020883
B7OHBJLBOKRH0PHT,1135.6093444715032
2HL5F7HQR177PSB7,346.99996947632513
F6KKTC9I70048E7M,83.86300875180578
5KH1TDQT7D7HNM9J,1431.692026372925
GGKBOOA484NB8T12,90.6249576716418
5717MRMJC7R418Q8,1462.7729290796938
RSE7K5O8DFCETI37,392.41133866596476
QJOCRNKP4JJ5P2AD,89.37988649390117
TLBF4FESRQS79NMS,8981.140756769208
F6KAOB09SK3PQSEL,5053.56738882548
EA62HSFETOSGH1SM,394.6873261161933
4COL7CLAOSJELG6F,499.02607121697446
IOAIAHHIGR6F0IBT,1228.0594885984747
JPQ06GARBKPSKOIN,15552.23053253107
5K8E2KDJJI16OKDC,104.13301881408054
0NM5RRSB12ODQDR2,103.06740973316627
J3QA1N72PA9HQ2QC,317.8623295897495
F85EE88FKTIDC7AK,675.0135433009181
FOTERB7C6RQ35NFM,2722.269456696599
CBNQMNCCA6LNBF5Q,4894.902965056781
52N5T34PK5RQ317L,1705.1748178230641
JE04BA73EAP1HBJF,105.20629582614553
8S3E258KMJ79RN75,520.6460547597092
AKICJLT207J79P3R,7076.849225973015
7L8C2T9328DG6C30,962.5817354025128
RESPHBE5601S9Q80,2091.3241961591707
H9HHO2QGO02R1QIE,40.960877891829554
A1TB53PQQI4S9F47,159.18188879961536
Q6SPB9R1PQB4FBEG,3842.724774370762
7T7M5EQ78TS9TGKM,332.8860519221243
D3R3KQ7MDI0K3582,8394.54080239596
PJD6M4RTR9EE85BI,124.58601420034556
9P86QSE3G1LR0QQ7,2852.4169211229982
5PODSD8JO2GQOBLG,10342.920259546909
D23KJ009BHNJR11J,301.5152777551923
9AMRCTEJSIK5AHKS,7377.675077061408
Q7RHJL9A0BEAT0S2,87.68024617330177
BLFCGONR41HN8J8H,3750.868972711374
ANLKDE8Q05RPBF5J,405.3742985186899
ESBQ5GL3HLHR0FEI,2527.225933430028
P56E8N3NGS2QTPMA,9861.82540304961
CSSHTQAC0AP6RQ32,3331.904671553748
28N1S7EHM1QT1P2H,2405.494197188212
6JN2HAECTGRO1I9S,1034.0638631181953
T1CH85RSBB57CN4G,306.54889239987955
RC4J5OA47KDN5CD9,585.1962163098631
B20Q1N49RL78PT9K,910.2606177447692
C2M1LJC3M64398AR,666.920541871109
F6OTAA66Q8NCKC68,2088.69866290644
Q9DQQTQBCO3H844R,2754.0717337697633
73M0MBJ0RCLJSMJ8,544.109307941622
C04J6LRDGM0NP2E1,7838.94304615419
CG4S04KEK140L92Q,2389.2918781204544
2P2NCFJ9OLP8FPGL,835.8252777610489
S1LEBREN9HFTRF6B,233.8117500750016
3HMGF3LLC9E56DKL,611.3555870443355
D6F270JROSO3JS77,194.55550003584585
N7GBEJNTID0N8HI2,4363.707743079976
BF64MJD7DPLLM3TH,567.7854413236033
G733PR23NFP1G3J2,3020.5272118628295
7IC6KPDQEF7BPQF1,7556.651657019481
MSHQOSNS3LHKNL5J,623.5979902961785
P2D5349FF0DOH2KA,2530.878782966193
DQO9A11QDQPFKK73,4834.59924273761
0OJIF4K90RJRJSBI,12625.703890895651
QPHKO78MKGIT535E,87.16300844318344
K602RK1SA76Q2D2O,6143.318471865587
L3408H83THB6D0M9,1730.8914624811773
NGJBDDGMQIQ8AHOS,1451.5445282557273
T5ABBPDKROTHMNLM,723.0565885302042
LLMBHDK2P94K8NJ3,564.6212603714686
EIK1JTA444N58A99,484.3372422325943
ILNMP9JGHQ38K9KT,123.51221475697514
I9OD67CR1G3H6LRF,43.318098634680936
RHOMNPLBHDORE0L5,2181.966728703571
9G3IE388NJDF6QHF,109.1426719010133
HODS36BSBBNLMDH3,1588.3847108339921
NTQL2F3TTRO9MLMB,7088.168234304361
35M2CM344HRHQ9L6,2852.2632470154012
4421746G92389PSQ,172.0090876539516
5EPB0KKHQO9ELCDP,205.47040616334857
3B446TLT1NBNCD1J,308.6008037157761
42IP603LPK4CT1TP,37.45215659768624
MKIB6KMNROLOK64T,3241.3957947929453
SAN4LTRO6400ABL3,48.82289899330205
PIANGC231IRRB6L3,1475.0145668924918
SOA4QCIEIES40KMI,4651.828206229659
044DLMPL2LLEA4P8,926.0423497371355
M174CSQN41AS4N08,3150.7361051939215
47DL99PFOHD6D66E,3168.942239975098
FHR16QI528LS6FG4,2623.2557343785925
GRDNRIPQC94HHNE7,6715.769348214248
6O7CGLMSOTH999LJ,1121.1902922640645
O82N0N592CA5EJTC,131.92490219025765
BQET062S8PG9R6A8,41.530779777127044
SK66N7R531O27F9F,108.79055221460287
AIDJ1BA4AP15IIJJ,603.1187264756293
ES07EKFR7PTH8DHS,1115.6779425587893
HF75185OL6DPH4R0,3494.844961898118
452K43NJ01ESNKG3,2381.1232899944866
N8DHM0SBG094QCMB,2342.0837581494156
1CDCK80TD4OT87TM,5445.3428199949885
334ORIGGRSDLFA6B,1625.184503131469
1GS6HE27Q5DTFMPI,323.6781514936302
GK7F03SHKIN7J00D,1838.550224727479
1GD3SGEPJLHQIP4I,2152.352283285306
IDIESJT9PO4J9BJS,973.0994175084164
SOG1R83JCFD68RQ7,3382.2156288199917
FKSEFEEGA43EC9SI,66.26862305751227
41O8KBPK4E0J0S2M,631.1498742533818
SD9T2CM3P1M1CAG9,3733.7457532449557
6ME0R2LO1MBG3GTP,3625.5346485483706
E86N92RCHKLPQP1L,196.14918565409369
NB0MSIJ5AFTDKCMP,190.21973186354097
6NM74N523P3IS4AJ,7306.67192157144
6EPELOK4PLM78T78,2832.056648096323
O5GQI8P6KRGRH817,2464.311376833097
3C7ONG65JITLHDBN,3881.2643469392997
P6G87D0C6OQF5C08,39.481309628252454
0JSMN1029EH3AQ75,1288.5586682407757
78NKCJNC2QML0BD0,4934.625156646603
FSQJQB8GO07L2HQ7,1535.4427101618535
357AN35FBEEOBS48,188.9034964681652
OG70EM4IG3FG4CFG,3601.3569467328743
42660N4JSREIIIES,4.249884760921046
ID3DA7GD915SI0AB,774.5989861401896
EH73I14S8KCHCMAD,2497.999846409747
B9LBFLAT3KNGKJ8S,3520.6919321060213
LOP9LMA7ACISMMK0,3924.7812028069175
6MRRPTCGLC7K35M1,6018.974692257847
JFSDQTQK6GTIHEPF,820.4238821424949
3M0ACQF5LO7A4JB7,337.5825077337175
G1BMAENH4P89EJLO,7303.3615763014595
I76PQQ8E8CBDE628,1265.6985430365808
8JSHDEO225E7EO1D,387.5157618682954
56EJQTJPE7TKTTRE,6790.139455544922
NBGR7QK42RIFOAN2,4954.796825407161
TN8NAH7GREP7IC4I,112.13381750013473
HBTSETSLF5KRD86M,3314.113292082122
DGOAIKOD4QKC6JGR,16.923672538513703
SRLTGPMID6EQN0IF,10395.414861418249
LBEP8E9T9C91T7J4,7943.649924217863
8RATT8LHQ0FLIPO8,15219.460549994772
PHLB353PONS1RHE1,3998.9953271692953
HBBGRO027QC9BBDC,2139.494954035312
8RT7DP5SERSAF3SI,4244.893428539608
IPK05SCIHT4MCNC1,974.1945747941147
K43920RCBP6ENI2Q,9698.760442911553
4DT9QE7QJT2FDKPN,4473.460010708295
KJFEOLG31HF31BOI,12810.705201680928
TS6P02CCMD13PQE4,778.2893217041674
DBMSITE1EMC2E6SD,17676.44100619084
S9HG10SF2PGGSBPC,2555.7923510783753
32GL8KC4P594HMAB,6247.73734598179
E00TMNRJ1SA6GMT9,4846.395766364753
9FOFT1FHB9TFBH69,408.2926751105316
7643JKCCTBMLHMJG,324.61468952522483
HM4393017H9HGO4S,54.536540632206
JLK0L4TEC9O6RIK1,120.07930749042193
AT45FRTMHIO8GH9M,128.8657357739021
24Q9PA91SJT8RG88,12577.034754142871
E24Q6405IG9P4BLA,557.9016715710691
3A5QT6KIKE4E30B8,2723.662122040971
L68EP0SSTHKTE0HR,56.99343351376396
JJL19G187DS7RD6S,2735.9557036038377
ANS86GB1SD69PHQR,14594.081060120901
54IPNK2B44ND6DR1,1857.5795214730583
K029CFK7BFRL64O5,820.5963414006563
4ESQQ1QPL8BEIB2M,4056.525709480637
NBSEGTT2G8TJ7A18,288.05656679013254
2JF5NDFB26L08S2J,8930.480115365352
78E3S9T42TTO0BAJ,743.8276853162845
JNCG2JMRJ91B5LB6,4998.320474093254
5IQ58JNHE63TSI1Q,4826.368334165287
N6C9LE541ALEQFP0,3509.607004256417
AKA3K6LK7EQ3PH32,4464.43173638654
OB719DD51N2E19S3,503.6325649365046
A93K8LL60OA39HEG,6116.252620148749
T7C0IK5QAJF9SG57,242.7785034968042
G0E5CJC2DF1GR9H1,1373.3311823043687
PJQR41Q3NDRD0409,6783.297546302307
GFD496FRH2BP83KO,1806.492755445861
6CQAD9N46AKICCQF,195.33803941050888
91PRL734KCEBI9DF,14.076768462055833
LJE8A6MM7E11SA6F,3803.841369789799
QFM4IG62BT51QQN5,120.90590324464318
2DKC4RBB90BELAKE,180.685729609266
GECKENKRAKFJAAEL,1984.550741494972
RL6JPNJ9G8PFH79C,304.31868346384545
DI1OT0M6KI1NGH60,2425.4527193279496
SDJ9M00TSOHSTOGB,193.93392179678315
SQBO5R8NQLPF12HQ,3461.769462190286
56QG64PAAPA3BGT2,1981.3454644603203
S0M6DHHD6181R1E2,3565.4872010093636
POHR2L1BGO70ML0M,351.8197902643369
K4IRBPSR4P00KIRD,15671.473842400083
1O8G82J5D4A6E1G0,3897.0868811546657
P0ODMEIKISFQDFFQ,3286.4092006609108
5J1DEM0KMGH2J49B,20583.55445778764
1RFHTI19CAN2QP4N,1992.8828375110788
04CSCO3E8N9BS5MN,4395.1596698234225
MRR87D8C0O483INB,6817.9096879751605
T3B2B5TSCFQA0T35,5127.478699670084
E9CFPEGRBG3KA5GP,3642.40927143055
1TGFD4M66MM42G30,6085.6463434130255
TKG3JOQ1K89RT9OL,402.5711653300131
TJ57HREATIL6BILF,107.4681329815422
21C79TO07LL2AFOR,395.44712424132996
4M44GOJ14H1369G9,5245.213860708944
R6R1FLB2ACHCGF83,2836.1372735996647
8DLLHHO0MDN0GM1T,117.80333116866873
KDGJ5PJK4C6R50T0,170.5805265976854
I4956IIC72TJBEE1,1449.536211686857
ITCRG46LSJQ86M94,3444.6850924378437
GO9T16K0P7D62NPC,31.62202664946177
GES56OQ5B3NQCQQO,30.22183648550619
THTJ9GPCT15MKG0S,117.61127855052669
NCTDS1G4CDFABLNS,3144.1540680319217
OGD809DG9NOPTHSN,2889.0815608972853
927GE9AAMOK63H2C,12.89796729397043
HDSE5K32I9LJ0OIO,2935.2298783188503
R233LOAF80GG4LPC,14512.273533285857
8S04AMSMI0BASLT1,3.8353220688483263
1FCQPELL1NM3G5KT,18240.00564802403
ADDSLL4F0Q3JS0KA,11764.336799903487
88H4PDGGRLSS10QL,4174.767929158262
72DJBPI174BF10AD,114.00246582734822
FB1JDSR1NE91SBCC,6487.1127448445295
5QK3CJAPLS7DP2GB,9810.223513680425
TLD7IIAR53D1CJDL,1934.4369599162717
4FFOCODCLS5NB6K9,727.8562487785297
QBGF79FNBH009O7L,2.9703557615908673
BT9I3H2HK217D5DH,231.55242382632184
0D2004PD45QCSLJM,1558.0536941321152
PONCAGJKD454Q4PK,196.07903872875923
GQCER2QKMAIBRMSL,338.1221034902133
L1421NM3QT87G9BS,1094.7808284516072
TNR8EH9KR3A3AK4G,2558.194057096849
K8J2DADFR3FD0MSL,2904.838715637229
44542FM86KL2QI5M,226.30649689665853
G2M8PB96KQ6RO49M,477.9826504308254
JMN0ERH11FLH0LKD,16.989882339656454
25FN7QM24L7E5RAG,1344.406597846593
5HKDMOFDNIOFNCIL,173.5220351434222
SALLCPFNK0CEBF7F,11802.252340965659
3FID6BGQS9A3EAR5,335.01466325713193
43MHFT57ATLN97HD,82.92414139248802
5BT3IQH7TEKN6LOC,198.73236382132433
SFMKF667ARHF924R,841.323482462822
4J67HDDOGSC5TJHG,8477.51386495855
K7BEJMO9Q0BF1NN7,7310.6791945317655
TS0B8J0LR2IT0ODE,4757.935772063707
91QBDLMBMQABIHTA,449.13558290529113
NN5M70JGAF83QJJ9,53.205629083000055
7CMF3BBGLER1RPAS,1745.4312532885847
PK9165SR5LTRPOGO,12818.969602319692
S8NC43D4QT9DCHPR,3487.212102867376
NPTEO6634MRNKSOG,190.9459933831348
CMA37GFQBMN3F5C8,229.60114330758722
16BKPBO0IL12O7MM,289.2901889613971
M31543N7IJH986JQ,2041.115866251018
S6TIJ436LAGCNNBO,1256.2041204766256
KKIDQMDIC24SC39I,747.4165034358716
M4EB66BM7KQ2JGNP,33.472615486005225
629MO73IG9EOEG0N,7175.574308756998
CA9ADSCH0RAB97LC,2202.1928160031944
L44PSHN03OE3L5HH,335.27336865897166
8OB798749TI7NQSI,5062.316991633382
0J9M88PG9NAP3TSE,104.16417762787492
CPJ5OFO0GNJG46NB,763.8628312124074
FINKGGMSM2A3PF7Q,867.8791156234358
K64T1OJ9BELRF192,2809.459703409402
56QF376J4LC5OBJR,461.4660862625277
E0N7IS8A4NASEE2G,765.0506376651883
4ACTKQRD6TGPQQPR,257.00076606750224
FP2261M9E0IT9FOS,3383.311677079014
ROGJAGRR52NKGCNO,3230.7037320882037
5Q0KH1JGO3MR0PSR,5079.453874674224
67KEQ80MQNHHAC1M,8876.659025214649
TE30FC5BNTG206FT,2866.131466012964
MT1M5MTPEE2HFDOT,3801.6330967199183
S19IHGECPG4G6N64,9845.675385371449
7ACBDKIJID9M8183,295.1612344795861
6865GA03TMI4TNMF,1122.2256950925
DK8P58Q2OTM61ADT,33.30512878721075
QAPHS5HLE8M41I26,3584.866912548013
HPAI746BANODB2JG,3102.6572481923477
AAABF0KOHQB6QEFP,862.6773143126825
3RRH1EREBMTFQE7M,201.7311464513182
C68AK9TMALFRK52F,4672.4765851745215
N14HP9Q0QA72EDFN,2360.4651230137038
2PNFT3HARC271P8L,479.95763906752853
GBH2C1KE2G083GPF,882.0708887265147
4KLQSCKK8LCCGH6K,151.16074075951772
M8E69D3N88RO0903,3311.557897919855
MN11RCHBQP6KTS1Q,10002.46306371016
98GHCGSG0FG55C1J,1097.496988681573
9F0LS0JEDCF2SEHL,4844.908123673359
KQGO53489JJ2MP0T,301.2784358255003
3S7GLEBKLOTKBP4C,1739.7640825833514
BG6KJACRCGBF6SI6,7637.014601604769
E0A8JSHNR6A6JGI1,3720.9731322647312
OGIPIEHJD8JOFGOL,3769.4586425760976
5PHC4QQQJD7382NM,3381.014231500775
IHODG4RHODGGII48,1447.5873089988745
OQQ2Q9O48K6P2RTR,10253.60761320252
EA2ISHTITS8A89CD,2035.9734774870572
JFL9J92604L0J377,4872.7384231573105
O3FME88K1O650EN0,209.22850584136913
FRSMI3951D74QKH5,42.49067534425514
49T1R4DB48QG37SI,844.1427874008498
MB0862SKTSFPB285,758.7899130963384
306OIQDL6EA6LQ52,3708.5483628878737
21P3F3SGHMIC28FB,27.69137168045612
HKDLG048IGCIMB71,12530.865184395221
F9AN6FEAHGL2R6GO,3502.239992310949
10E47FPHH4CPI86Q,365.63902283764514
O8OG8B794R4E1NBD,167.4190476086588
C6M6C0P6BDFQ0T85,363.43202883122535
GM9A40O247RQN7R4,594.641265751258
4HTH6I14KOH2P74H,4005.3634256628875
KM3OCJPSE287K3A2,7978.975558212911
6I0HISHJ0PP4LASK,298.3724176403023
EGBDD2MFON66JN56,450.89503428892624
6B6DHJB1MRKN4D4T,1032.9413862503009
IMAE3CTG2HI2O6OC,9652.634496723056
0AG1N2508CPAQI71,820.5042221217393
LL0M8IOM65GT20BL,504.5082088346526
GFASAM20D0F2K2K0,2560.5859897073506
9GA42BKG29ERAGP6,11.627549172926107
ER85NSIDGN6KGN5F,2400.8885737928294
LKPL2NFS1N584I9P,402.3480208051383
TGJIP4P86SC4OP7T,11141.137417909005
MEGI3F31MM89CQ5B,48.21019170893296
K6LG1OR00EFIIAGO,5803.476881059123
S2RFJ5AGC0TBSH8M,6603.34578505269
TRGE8C2OBO2P29JS,8963.385900319667
FP2HN4M52E28TK67,824.8224153941449
S08DSSDM3IJLN45T,85.6846979748059
TJKFIK32PI1N8A54,16.611852923693306
HF61GN1EL40Q2EAQ,2394.3956884776
86PLI913H79CGG9K,6.575169817130475
7AIKLGEE1Q69QIJM,1096.8066812310901
8SCLFE68S2OQ4AG5,5240.6484479944
T22JIP6KGH7SEAEL,1549.4081273777301
RFR5BFTG4I6357TC,104.65099341564509
B1N4Q1SGKNICB27G,157.36325450402668
D6RLR0SRLLTRGL2T,3801.855243467913
1OB168PO675ADQPE,213.45785268648632
JD6FE6GRMP3C7KEF,1191.0859641878274
C0PIM1LRLGRHSNH0,3452.9930165441438
SHIIAFA3638AJM9Q,4321.413211128922
DMC9J6DH27A3PQC4,2396.485930215712
N118TSLKBLA6PFGB,244.19850993521305
5AOENMI51RPOJF9O,4820.415387116184
AISCH5EHE6J8AMHR,4449.664554637397
56CG8RPPNI46ER93,1634.6990899038308
NFIOAQTN3QPGRIKT,2751.7509151884606
8SFGHSN6BIIHIIQA,1570.6007818759651
DAAJQ0J09A0Q26RL,2196.1709933682228
589IAITSP7GRP42Q,125.86183661587464
S8M65K5TKMPQ4JEM,6473.729146618259
E7379OS06JOS950C,1400.2889189863813
3EHPK6OQGB87CS50,3869.484591809538
5F7BNAGM5SQD01NS,6607.659513556522
IBISHPD0JI7E7N28,2692.001600326111
7O9E9L3D9J9KT3S3,1563.0950915136307
2E6263Q9FTORKTQ9,4560.940645366106
A505HBRKQD2HBSJT,9568.098617913714
CNFESISD0HFFJQDF,5169.654585360692
REBQ9JL6GHRTG9RQ,59.41729695820943
Q9MM45ALS0SB68HH,228.66175516746952
KKC3186C56C1PGIO,1064.2784505995667
4FM2GCCGB5ITBE36,4271.697982799092
36H3CKAK857LB6B8,2453.518152928246
4G2PR3H037MQ8OFC,49160.65791600279
8B4B58GGBMOP9EF4,1538.385735722807
HTRM36024J88R9FE,2625.021287481305
H56B570LHKDECPC9,393.5380831547528
HQ587RFBELDIN3QM,6503.544513605519
TLRN5SD8B64A2FAH,14.39411024772118
DELCJE0LBCENLJS9,2704.1611104155027
2GBORIICL929JGQA,161.3066320260101
JT2D70KSBS25QTNF,2790.0869788776627
TTCDPCGRNL0RT9CS,2450.382436055109
RJME2ONN2CGEOMAP,512.5204195411219
6SDISQQGEI91LIFA,1352.8606669864362
8BOPPMSIQP6TJKDK,73.1485785872382
MTT0IGA26QH72E4R,167.082858140903
CEEL73N6COOH5CO3,5875.519383193481
E4JB6OCPFQEQDCGD,3010.1702380415086
3B6L10862KR5D74B,8819.819474111237
KN5MLTGLJ746IMER,8745.662376825487
R37FLKF494FM785Q,714.9783745910231
41N4FHQC3AS0BJE4,298.79214036170356
SIDCMB5LJCC0AIMK,1840.8170655477168
8H5F2MSFGJ90A55G,2058.0596752471292
4KFJ1BGK0NCADTOG,6808.062318622147
IF58L4PMDE85BIBN,9945.091907191909
FRAEH21NIPJH4MKS,1513.111455103063
IOCD993LSRKOQG6H,4581.775101902211
0BGC5NHOJL7JO964,7448.552389043222
JRMI9I0KHCIL9NRI,630.1191464261935
BISGF8M524NH53NP,7549.66830060154
HNELNS2S66LD69H3,1724.3874358621388
2QL2BORN5H23GHFK,8526.33382917744
DBN0R67BKEEQ5E3M,615.060491411154
OOTGTH74C3T6SHG3,434.7455565685381
NM83HS5N3F4NBC1O,1210.78161800689
79RDFPS8LG9748GC,891.4471591633303
1FN4AHT6CO7K9RBC,328.4897472855364
FEMIMH3DI78OLHIO,8.538113039032124
NAFF0IT4KTMQD647,778.7309039067391
8TGNBD08QBAO67CM,1043.280699272773
HJ6LTQKD6MMHC8ME,2803.65778373467
245K9QL8CEJKGL63,1.313819824718609
4PEHKALTDK59SDH1,4283.89488522139
LT6LO2Q6OSIA3TA6,2979.6782124613364
8CQLPH9JN19OEAKO,715.0010680990063
DND9TNB7HHS7RSQL,2624.6887472515127
9P279B1R9GRMISCP,135.59666753732972
7H2FDPA0EMLNOEF3,2074.832063324202
39OS2FOC2ETQ975K,3931.3461307671123
H59J1E6NICGHT74F,5340.961227951724
L31QFQQKSGN89N18,822.80534883989
SPOKR45P0GJ24H2A,934.8806620174062
5PEQPH2ARCJJEA2P,9187.806549590681
1PDQDOSRGC9MHF3J,227.85103232304334
5LLNR5II99IMCFFH,4637.775385845286
CSPP43TQ8F85MTMH,3554.685252980118
H940NLGKLFDA968L,1976.1823805317304
05E96P4QBQCCH8CT,20.561718047608853
JN02N0SFR06TATQO,138.19226394029508
ODCNE3KF3A78Q2J2,322.0212691187054
K7ML33N9623FLOF5,3297.434091643663
H1ASTFL2JD9T1MH3,5898.777020662269
5BTM175OGMMA6SCL,3388.986228201969
FC980JM73IGNFN33,441.1915438514295
ED5OE2KLO909LLRQ,655.1185711208789
D468H7MSPELRB1HR,3248.2769473868866
60S8RP4JCHNT0I24,622.2072711779015
BTH743CODJC41K3F,5444.4006979979595
LAPSHGO35NS5DTSF,2518.1431606910082
82HM0GO1C3M80G1N,1597.9533277512426
2DA6FNKC24JEOH40,158.89001941862085
9TB8PTQF1CH7FCMB,4809.410391041982
4JKA2347BSF9SMCF,123.72588275066143
B323DLTC403S8RHO,414.37904644490004
BEMT9A16KBPJASK8,2700.1783829733904
9SR48OPPJFPN0ALT,2248.199763741583
MACPRLEK2ENEMEII,34.3404781428798
4KAB7A75HA5C87GE,498.87495250796167
9ELAA8PO437Q6HKG,7111.768599799836
F351B26MTTCEAAPR,4916.538923984797
7LOT67M6QKQJHKLE,2853.3512731160795
KMT9709911MH24HQ,176.03695520371
8HKGA745KSS3AD56,1821.25240785241
G9T4NMA6AQH219KN,395.99297868323725
E6M75EPRB0D1S54F,66.86908760902637
IRNL1959CHOC7LH8,42.36378518768879
S3P7RIHJRTRS0DSM,548.370481245138
PHP8BPOBLEASMKFP,10149.235167572197
CBT95ITPGR8KG60R,3166.4499590354308
KLFLB9JD2HJFMCKQ,37.240508338976795
TDAFCEF1Q81F457P,1670.4127162367927
6A19IGLEN1AE5T0S,12567.965468300545
S91QKQN5C7C21MJN,2.471987830099687
2J7B0S5IR85Q7Q6D,3156.0299328512738
9GG9QEE6SIBQFTCK,365.0984748278788
CDGE7TJHH90J0L6S,711.1884502139303
JK8K699QCQJRAP26,74.14154034985063
6SKKJ43NQTEDDL72,24.706721494383338
8GJCT3OBMRNH4M9L,679.2689310108498
PDHAD83QMPK76BRI,1751.1718412387252
SJMB6O7HTJ3QM7FM,999.236464629553
G2BQHQ0D3LN5OQN2,2518.4533036040866
D7BFRJNS3HR5GQG8,6361.0849901824595
KJ314KJN8TGOM7BN,64.04404583691559
099F982SMAC688B9,5332.581756318803
L4HLDR66E6610RH8,5541.118677756185
PTB5NOGRFR1SEO5N,4672.062798220157
LHNNHJ688M9DRNA2,288.60299276801396
6EPRK9N60J9JING7,7273.625087980253
JJ5STOP39LEIFH0K,10155.676731366888
DDMD00DDSIE20GGM,4188.585840731865
RJC8QNNC86G0IPD4,1797.0973813893982
7SD7S81PCH8TT8O8,641.5821567882577
CRIBH4ODAQ5F7TL5,1363.0655761256216
C4GAI1ONF5N0THR5,2516.159936294878
QT19NIF31GI6GH2O,7216.320457075848
K54FMKN855MR3J8Q,5455.048171913029
H4QQHDFPE7QP0B76,1104.4381970333698
BRFRG477P9S6MMQ2,5745.184224131677
0HRQG5NRLP0KDHNK,8973.19397159737
7SDJE48EFRPPNEJK,150.95106722076886
PRT8RDNG6E86518P,4452.645715424488
SRNIBIK27BQ2M3PB,6673.84736051052
6CP232J9R8N84702,1195.8412199104828
AROR24MH3M79EHBS,220.94988809627318
